,City,Latitude,Longitude,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,east london,-33.0153,27.9116,67.75,71,99,13.22,ZA,1611539396
1,hermanus,-34.4187,19.2345,64.99,77,8,8.01,ZA,1611539407
2,cockburn town,21.4612,-71.1419,75.97,77,18,17.43,TC,1611539410
3,nouadhibou,20.931,-17.0347,64.4,77,0,16.11,MR,1611539411
4,avarua,-21.2078,-159.775,86.0,62,20,13.8,CK,1611539413
5,trapani,37.8333,12.6667,55.99,67,40,18.41,IT,1611539416
6,iralaya,15.0,-83.2333,78.08,82,29,10.94,HN,1611539418
7,punta arenas,-53.15,-70.9167,46.4,71,20,16.11,CL,1611539419
8,kavaratti,10.5669,72.642,81.46,75,8,12.5,IN,1611539433
9,mataura,-46.1927,168.8643,62.01,82,100,18.01,NZ,1611539439
10,kysyl-syr,63.8986,122.7617,-50.64,75,55,2.17,RU,1611539442
11,kamenka,51.3223,42.7678,28.78,98,99,14.32,RU,1611539445
12,rikitea,-23.1203,-134.9692,80.28,70,45,9.64,PF,1611539449
13,sitka,57.0531,-135.33,35.6,93,40,1.83,US,1611539452
14,dikson,73.5069,80.5464,-17.88,88,100,13.38,RU,1611539459
15,maniitsoq,65.4167,-52.9,15.24,77,0,4.09,GL,1611539492
16,jamestown,42.097,-79.2353,24.01,68,90,6.91,US,1611539525
17,effingham,32.3669,-81.3332,55.4,67,75,8.05,US,1611539555
18,fairbanks,64.8378,-147.7164,9.0,92,90,1.45,US,1611539282
19,sola,-13.8833,167.55,81.52,82,97,16.6,VU,1611539556
20,kirillov,59.863,38.3813,34.72,98,100,9.71,RU,1611539557
21,qaanaaq,77.484,-69.3632,8.08,79,0,4.63,GL,1611539557
22,provideniya,64.3833,-173.3,6.8,66,0,8.95,RU,1611539557
23,ilam,26.9167,87.9167,51.57,70,0,3.02,NP,1611539558
24,mount gambier,-37.8333,140.7667,77.0,53,40,11.5,AU,1611539558
25,hualmay,-11.0964,-77.6139,71.31,80,100,5.37,PE,1611539558
26,puerto escondido,15.85,-97.0667,77.0,78,40,2.46,MX,1611539558
27,guerrero negro,27.9769,-114.0611,58.06,62,0,13.89,MX,1611539558
28,margate,51.3813,1.3862,37.99,74,100,8.01,GB,1611539559
29,aasiaat,68.7098,-52.8699,7.23,81,0,3.85,GL,1611539559
30,chuy,-33.6971,-53.4616,71.35,94,0,6.69,UY,1611539559
31,greensburg,40.3015,-79.5389,28.99,74,75,3.69,US,1611539297
32,codrington,-38.2667,141.9667,69.87,68,96,11.56,AU,1611539560
33,balkhash,46.844,74.9804,-11.2,77,0,11.18,KZ,1611539560
34,ribeira grande,38.5167,-28.7,64.13,91,100,27.67,PT,1611539560
35,saldanha,-33.0117,17.9442,62.49,78,0,9.86,ZA,1611539425
36,ushuaia,-54.8,-68.3,48.2,76,75,21.85,AR,1611539302
37,busselton,-33.65,115.3333,71.98,51,16,2.8,AU,1611539561
38,arraial do cabo,-22.9661,-42.0278,75.25,86,50,17.94,BR,1611539561
39,kamariotissa,40.4833,25.4667,59.0,58,20,26.46,GR,1611539561
40,ambilobe,-13.2,49.05,72.1,93,16,2.04,MG,1611539561
41,vad,55.5301,44.2114,34.54,95,100,11.59,RU,1611539562
42,lebu,-37.6167,-73.65,55.62,77,0,17.6,CL,1611539562
43,port alfred,-33.5906,26.891,63.0,92,87,15.14,ZA,1611539563
44,cape town,-33.9258,18.4232,64.99,72,0,10.36,ZA,1611539563
45,byron bay,-28.65,153.6167,84.2,65,34,17.27,AU,1611539564
46,clyde river,70.4692,-68.5914,10.4,92,1,25.32,CA,1611539564
47,kirundo,-2.5833,30.1667,64.4,82,75,4.61,BI,1611539564
48,barcelos,41.5388,-8.6151,57.2,94,90,16.11,PT,1611539564
49,srednekolymsk,67.45,153.6833,-27.4,84,100,8.59,RU,1611539564
50,vaini,-21.2,-175.2,84.2,74,75,5.75,TO,1611539565
51,severomorsk,69.0689,33.4162,12.2,85,75,2.24,RU,1611539565
52,ostrovnoy,68.0531,39.5131,15.21,95,89,9.37,RU,1611539565
53,atuona,-9.8,-139.0333,78.6,76,4,13.58,PF,1611539565
54,vestmannaeyjar,63.4427,-20.2734,31.26,87,100,11.23,IS,1611539566
55,port elizabeth,-33.918,25.5701,66.2,82,90,8.05,ZA,1611539566
56,chalmette,29.9427,-89.9634,69.8,88,90,6.91,US,1611539568
57,sept-iles,50.2001,-66.3821,33.8,64,100,17.27,CA,1611539573
58,barrow,71.2906,-156.7887,-5.8,77,1,11.5,US,1611539597
59,ibra,22.6906,58.5334,53.71,47,0,2.62,OM,1611539618
60,andapa,-14.65,49.65,67.21,89,48,2.04,MG,1611539623
61,cairns,-16.9167,145.7667,89.01,54,99,10.36,AU,1611539599
62,lompoc,34.6391,-120.4579,51.8,71,75,10.36,US,1611539627
63,tura,25.5198,90.2201,61.3,59,0,2.44,IN,1611539629
64,ngunguru,-35.6167,174.5,84.99,55,0,11.01,NZ,1611539631
65,georgetown,5.4112,100.3354,81.0,89,20,3.44,MY,1611539633
66,mount isa,-20.7333,139.5,95.0,28,40,6.91,AU,1611539635
67,albany,42.6001,-73.9662,18.0,50,57,11.03,US,1611539411
68,carnarvon,-24.8667,113.6333,77.0,61,90,13.8,AU,1611539653
69,upernavik,72.7868,-56.1549,13.26,92,22,14.5,GL,1611539661
70,laguna,38.421,-121.4238,48.2,71,90,8.05,US,1611539427
71,soyo,-6.1349,12.3689,78.57,84,100,8.48,AO,1611539673
72,nuuk,64.1835,-51.7216,19.4,68,90,11.5,GL,1611539673
73,faanui,-16.4833,-151.75,81.68,72,1,13.94,PF,1611539673
74,pasan,22.85,82.2,56.71,51,0,1.32,IN,1611539673
75,saint-francois,46.4154,3.9054,37.99,81,75,9.22,FR,1611539673
76,darhan,49.4867,105.9228,6.93,94,100,1.86,MN,1611539674
77,keningau,5.3378,116.1602,84.2,74,20,3.44,MY,1611539602
78,new norfolk,-42.7826,147.0587,97.0,24,99,5.01,AU,1611539674
79,saint george,37.1041,-113.5841,46.4,46,1,9.22,US,1611539657
80,constitucion,-35.3333,-72.4167,55.54,83,0,7.45,CL,1611539675
81,bredasdorp,-34.5322,20.0403,64.99,77,24,8.01,ZA,1611539675
82,batagay-alyta,67.8006,130.4114,-34.49,76,100,1.81,RU,1611539675
83,puerto ayora,-0.7393,-90.3518,77.0,93,37,4.0,EC,1611539675
84,kaitangata,-46.2817,169.8464,66.0,60,100,17.0,NZ,1611539676
85,tongliao,43.6125,122.2653,7.18,95,100,5.46,CN,1611539654
86,zhangjiakou,40.81,114.8794,26.71,84,100,2.53,CN,1611539676
87,praia,14.9215,-23.5087,68.0,83,0,13.8,CV,1611539677
88,kupang,-10.1667,123.5833,78.8,94,90,4.61,ID,1611539678
89,coracao de jesus,-16.6853,-44.365,64.8,90,0,5.93,BR,1611539679
90,saint-pierre,-21.3393,55.4781,77.0,78,0,3.44,RE,1611539679
91,rio tuba,8.5061,117.4317,82.56,75,98,9.8,PH,1611539680
92,yellowknife,62.456,-114.3525,-18.0,76,20,10.36,CA,1611539681
93,vardo,70.3705,31.1107,19.4,93,75,16.11,NO,1611539681
94,ponta delgada,37.7333,-25.6667,64.0,94,75,20.71,PT,1611539682
95,bafq,31.6128,55.4107,35.69,63,0,2.08,IR,1611539682
96,pevek,69.7008,170.3133,-20.51,88,95,7.36,RU,1611539683
97,zabaykalsk,49.6333,117.3167,2.19,93,100,13.09,RU,1611539683
98,beckley,37.7782,-81.1882,36.0,100,90,4.61,US,1611539686
99,tasiilaq,65.6145,-37.6368,15.8,67,20,21.85,GL,1611539688
100,visnes,59.3556,5.2242,26.6,86,0,10.36,NO,1611539692
101,hilo,19.7297,-155.09,80.6,61,75,6.91,US,1611539438
102,ginir,7.1333,40.7,54.88,51,2,3.09,ET,1611539704
103,hobart,-42.8794,147.3294,97.0,20,0,17.27,AU,1611539539
104,kapaa,22.0752,-159.319,78.8,78,20,14.97,US,1611539710
105,banjar,-8.19,114.9675,77.0,94,75,3.44,ID,1611539713
106,flagstaff,35.1981,-111.6513,28.0,93,90,9.22,US,1611539687
107,mosquera,4.7059,-74.2302,53.6,82,40,5.75,CO,1611539720
108,khash,28.2211,61.2158,31.03,64,0,3.49,IR,1611539723
109,kieta,-6.2167,155.6333,86.83,55,21,8.81,PG,1611539724
110,hailar,49.2,119.7,3.47,90,100,13.62,CN,1611539724
111,madang,-5.2246,145.7966,86.27,66,48,5.73,PG,1611539724
112,mahebourg,-20.4081,57.7,75.2,94,20,4.61,MU,1611539726
113,katsuura,35.1333,140.3,53.01,71,75,8.05,JP,1611539726
114,sao filipe,14.8961,-24.4956,71.17,68,0,4.5,CV,1611539727
115,ponta do sol,32.6667,-17.1,57.0,72,4,1.99,PT,1611539727
116,lagoa,39.05,-27.9833,62.62,94,100,26.6,PT,1611539728
117,airai,-8.9266,125.4092,63.7,100,100,1.77,TL,1611539728
118,pionki,51.476,21.4499,35.01,97,90,4.94,PL,1611539729
119,pangnirtung,66.1451,-65.7125,14.36,79,0,4.47,CA,1611539729
120,tiksi,71.6872,128.8694,-45.85,78,55,8.66,RU,1611539730
121,sayyan,15.1718,44.3244,42.89,58,100,2.19,YE,1611539731
122,beringovskiy,63.05,179.3167,1.09,93,100,16.69,RU,1611539731
123,gravdal,68.1214,13.5031,27.97,94,99,10.6,NO,1611539732
124,hithadhoo,-0.6,73.0833,81.7,73,100,5.35,MV,1611539733
125,honiara,-9.4333,159.95,86.47,59,99,8.55,SB,1611539734
126,morgan city,29.6994,-91.2068,68.0,94,75,8.05,US,1611539735
127,aklavik,68.2191,-135.0107,-14.8,76,100,4.61,CA,1611539736
128,aksarka,66.5606,67.7975,-27.89,85,99,6.62,RU,1611539736
129,mar del plata,-38.0023,-57.5575,73.99,94,20,11.5,AR,1611539737
130,khatanga,71.9667,102.5,-17.91,88,100,9.89,RU,1611539737
131,rio grande,-32.035,-52.0986,73.99,92,1,3.62,BR,1611539582
132,maragogi,-9.0122,-35.2225,77.14,82,14,9.66,BR,1611539549
133,iqaluit,63.7506,-68.5145,-2.2,78,1,2.3,CA,1611539739
134,fairview,40.8126,-73.999,30.2,40,75,6.91,US,1611539739
135,sao jose do campestre,-6.3156,-35.7139,75.2,94,40,9.22,BR,1611539739
136,niquero,20.0431,-77.5828,75.16,80,56,10.76,CU,1611539740
137,mao,39.8885,4.2658,55.4,82,0,10.36,ES,1611539740
138,shache,38.4167,77.2406,16.92,79,0,2.71,CN,1611539741
139,portland,45.5234,-122.6762,37.99,91,100,1.01,US,1611539694
140,oktyabrskiy,54.4815,53.471,28.56,98,100,14.16,RU,1611539742
141,yulara,-25.2406,130.9889,89.6,48,1,17.27,AU,1611539742
142,deputatskiy,69.3,139.9,-36.78,82,100,4.54,RU,1611539743
143,tuktoyaktuk,69.4541,-133.0374,-4.0,77,90,13.8,CA,1611539743
144,baiao,-2.7906,-49.6717,73.62,97,96,2.73,BR,1611539744
145,panambi,-28.2925,-53.5017,69.48,85,0,6.11,BR,1611539744
146,griffith,41.5284,-87.4237,33.01,74,90,2.57,US,1611539744
147,narsaq,60.9167,-46.05,28.4,29,0,32.21,GL,1611539745
148,bethel,41.3712,-73.414,24.8,33,1,5.75,US,1611539534
149,necochea,-38.5473,-58.7368,77.0,62,4,11.43,AR,1611539746
150,nouakchott,18.0858,-15.9785,62.6,11,100,8.05,MR,1611539746
151,saint-philippe,-21.3585,55.7679,77.0,78,0,3.44,RE,1611539747
152,namatanai,-3.6667,152.4333,84.83,69,34,5.21,PG,1611539747
153,butaritari,3.0707,172.7902,79.23,76,11,10.31,KI,1611539748
154,asau,46.4333,26.4,34.0,68,88,1.54,RO,1611539748
155,kruisfontein,-34.0033,24.7314,64.0,83,9,5.01,ZA,1611539749
156,tabas,33.5959,56.9244,28.4,26,0,4.61,IR,1611539749
157,kodiak,57.79,-152.4072,39.2,41,1,8.05,US,1611539749
158,wahpeton,46.2652,-96.6059,3.2,60,1,6.91,US,1611539750
159,oyama,36.3,139.8,50.0,57,20,6.91,JP,1611539750
160,inongo,-1.95,18.2667,73.11,90,100,3.71,CD,1611539750
161,te anau,-45.4167,167.7167,63.54,64,98,9.06,NZ,1611539751
162,makokou,0.5738,12.8642,72.14,89,100,4.05,GA,1611539751
163,elizabeth city,36.2946,-76.2511,39.2,45,90,3.44,US,1611539752
164,blajeni,46.2333,22.9,37.94,87,100,4.79,RO,1611539753
165,port lincoln,-34.7333,135.8667,67.93,85,96,12.53,AU,1611539753
166,mitsamiouli,-11.3847,43.2844,80.73,74,95,7.45,KM,1611539757
167,vestmanna,62.1564,-7.1664,33.8,75,74,17.27,FO,1611539758
168,sioux lookout,50.1001,-91.917,-0.4,78,90,10.36,CA,1611539758
169,tuatapere,-46.1333,167.6833,62.01,82,100,18.01,NZ,1611539759
170,antofagasta,-23.65,-70.4,68.0,73,20,9.22,CL,1611539738
171,san antonio,29.4241,-98.4936,71.01,88,90,13.8,US,1611539621
172,cherskiy,68.75,161.3,-24.56,86,100,5.88,RU,1611539761
173,tamale,9.4008,-0.8393,73.92,19,1,4.59,GH,1611539762
174,luderitz,-26.6481,15.1594,66.61,61,36,20.71,NA,1611539762
175,richards bay,-28.783,32.0377,70.03,93,100,15.35,ZA,1611539762
176,aksu,41.1231,80.2644,13.75,89,0,2.01,CN,1611539763
177,thompson,55.7435,-97.8558,-11.2,77,90,8.05,CA,1611539763
178,san policarpo,12.1791,125.5072,81.18,80,92,12.28,PH,1611539763
179,rennes,48.1667,-1.6667,35.6,80,40,8.05,FR,1611539594
180,presidencia roque saenz pena,-26.7852,-60.4388,73.0,97,25,1.01,AR,1611539764
181,koungou,-12.7336,45.2042,75.2,94,0,2.3,YT,1611539764
182,popondetta,-8.7537,148.2534,89.24,59,98,2.91,PG,1611539716
183,obihiro,42.9172,143.2044,23.0,68,20,3.44,JP,1611539764
184,karlstad,59.3793,13.5036,30.2,100,90,2.3,SE,1611539764
185,olafsvik,64.8945,-23.7142,27.81,91,67,29.46,IS,1611539765
186,balakhninskiy,58.0106,114.2769,-22.88,81,34,1.54,RU,1611539765
187,buzmeyin,38.0507,58.2056,24.8,93,0,2.3,TM,1611539765
188,placido de castro,-10.3353,-67.1856,72.07,94,51,0.81,BR,1611539765
189,comodoro rivadavia,-45.8667,-67.5,73.4,23,0,28.77,AR,1611539765
190,antalaha,-14.9003,50.2788,74.52,84,0,4.27,MG,1611539766
191,namie,37.4833,141.0,50.0,61,0,4.94,JP,1611539766
192,sao joao da barra,-21.6403,-41.0511,75.79,87,1,11.39,BR,1611539472
193,hurghada,27.2574,33.8129,55.4,54,0,12.66,EG,1611539766
194,shaunavon,49.6501,-108.4181,1.4,85,100,10.36,CA,1611539770
195,melilla,35.2937,-2.9383,62.6,77,0,14.97,ES,1611539772
196,zhangye,38.9342,100.4517,21.72,82,0,5.86,CN,1611539774
197,naze,28.3667,129.4833,71.6,73,40,16.11,JP,1611539536
198,wajima,37.4,136.9,44.6,65,20,9.22,JP,1611539778
199,haines junction,60.7522,-137.5108,19.4,73,100,10.36,CA,1611539782
200,leningradskiy,69.3833,178.4167,-16.26,86,0,4.16,RU,1611539784
201,deqing,30.5448,119.9599,53.01,87,63,4.05,CN,1611539786
202,wakkanai,45.4094,141.6739,23.0,80,40,10.36,JP,1611539788
203,thunder bay,48.4001,-89.3168,10.0,72,20,9.22,CA,1611539566
204,touros,-5.1989,-35.4608,75.2,88,0,9.22,BR,1611539794
205,arrah,25.5667,84.6667,51.8,93,90,4.61,IN,1611539796
206,bambous virieux,-20.3428,57.7575,75.2,94,20,4.61,MU,1611539798
207,kahului,20.8947,-156.47,84.2,48,20,19.57,US,1611539800
208,ugoofaaru,5.6667,73.0,81.32,77,44,11.59,MV,1611539802
209,pemangkat,1.1667,108.9667,80.98,73,84,5.59,ID,1611539804
210,isiro,2.7739,27.616,67.69,87,100,2.42,CD,1611539808
211,baghmara,23.795,86.2085,60.89,45,0,2.71,IN,1611539810
212,longyearbyen,78.2186,15.6401,17.6,62,0,16.11,SJ,1611539812
213,mountain home,43.133,-115.6912,33.8,64,1,17.27,US,1611539814
214,lorengau,-2.0226,147.2712,86.13,60,100,5.82,PG,1611539816
215,cumberland,35.0502,-78.8664,46.99,36,75,3.44,US,1611539818
216,ust-kuyga,70.0167,135.6,-45.56,76,99,4.59,RU,1611539820
217,kaeo,-35.1,173.7833,84.99,55,0,11.01,NZ,1611539822
218,matagami,49.7502,-77.6328,-11.2,92,40,1.21,CA,1611539824
219,riberalta,-10.9833,-66.1,73.08,95,100,2.01,BO,1611539826
220,vao,-22.6667,167.4833,75.96,75,60,23.78,NC,1611539828
221,beni mazar,28.4962,30.8029,46.89,77,0,7.45,EG,1611539830
222,biak,-0.9131,122.8766,76.68,78,100,5.28,ID,1611539832
223,taksimo,56.3444,114.8794,-14.48,82,100,0.65,RU,1611539834
224,seondha,26.1578,78.7797,46.08,64,0,5.64,IN,1611539836
225,talnakh,69.4865,88.3972,-32.08,75,98,4.85,RU,1611539838
226,wana,32.2989,69.5725,35.24,62,0,0.63,PK,1611539840
227,myitkyina,25.3833,97.4,62.58,64,0,3.22,MM,1611539842
228,sur,22.5667,59.5289,66.76,53,0,11.16,OM,1611539846
229,grindavik,63.8424,-22.4338,28.4,54,90,12.66,IS,1611539848
230,cabo san lucas,22.8909,-109.9124,66.99,59,20,12.66,MX,1611539639
231,surt,31.2089,16.5887,60.66,43,27,16.33,LY,1611539852
232,yumen,40.2833,97.2,17.53,86,0,3.09,CN,1611539854
233,souillac,-20.5167,57.5167,75.2,94,20,4.61,MU,1611539856
234,norman wells,65.282,-126.8329,-13.0,84,90,3.44,CA,1611539858
235,srandakan,-7.9386,110.2506,84.99,64,85,2.51,ID,1611539859
236,lakes entrance,-37.8811,147.981,106.0,18,47,5.01,AU,1611539861
237,esperance,-33.8667,121.9,68.0,60,40,12.66,AU,1611539864
238,cidreira,-30.1811,-50.2056,75.85,83,56,14.05,BR,1611539867
239,santa fe,-31.6333,-60.7,84.99,62,0,3.0,AR,1611539824
240,bilibino,68.0546,166.4372,-30.08,81,87,1.59,RU,1611539872
241,ucluelet,48.9329,-125.5528,41.0,87,75,4.61,CA,1611539660
242,ruwi,23.5996,58.5507,60.8,63,0,3.44,OM,1611539878
243,saurimo,-9.6608,20.3916,64.15,96,100,5.03,AO,1611539882
244,morondava,-20.2833,44.2833,78.57,73,100,6.2,MG,1611539888
245,ilulissat,69.2167,-51.1,15.8,38,0,3.44,GL,1611539897
246,rorvik,64.8621,11.2373,35.24,87,96,16.55,NO,1611539909
247,torbay,47.6666,-52.7314,26.01,86,20,9.22,CA,1611539926
248,celestun,20.8667,-90.4,77.41,74,100,10.13,MX,1611539926
249,guthrie,35.8789,-97.4253,42.8,100,90,6.91,US,1611539686
250,nioro,13.35,-15.75,68.11,19,0,4.14,GM,1611539927
251,beyneu,45.3167,55.2,29.26,97,0,14.05,KZ,1611539927
252,araguaina,-7.1911,-48.2072,75.61,80,39,2.95,BR,1611539699
253,sigli,5.3848,95.9609,79.77,75,84,4.03,ID,1611539927
254,durban,-29.8579,31.0292,66.2,88,90,12.66,ZA,1611539927
255,dudinka,69.4058,86.1778,-34.02,83,93,5.64,RU,1611539847
256,kedrovyy,56.1667,91.8167,-20.2,69,20,11.18,RU,1611539928
257,le port,-20.9373,55.2919,75.2,78,75,3.44,RE,1611539639
258,cervo,43.6702,-7.4101,51.01,90,100,3.0,ES,1611539928
259,ostersund,63.1792,14.6357,15.8,92,90,1.12,SE,1611539928
260,martapura,-3.4167,114.85,77.0,94,20,2.3,ID,1611539929
261,victoria,22.2855,114.1577,66.99,73,29,13.31,HK,1611539679
262,los negros,-17.7333,-63.4333,75.2,83,100,9.22,BO,1611539929
263,saint-louis,16.3333,-15.0,69.8,16,43,10.56,SN,1611539929
264,kalmunai,7.4167,81.8167,75.63,73,88,5.88,LK,1611539929
265,catazaja,17.725,-92.0167,80.6,74,20,11.5,MX,1611539747
266,alofi,-19.0595,-169.9187,80.6,78,100,6.91,NU,1611539930
267,chinhoyi,-17.3667,30.2,65.5,96,100,6.67,ZW,1611539930
268,kuching,1.55,110.3333,78.8,94,40,5.75,MY,1611539930
269,saint-georges,12.0564,-61.7485,78.8,78,20,5.75,GD,1611539930
270,saskylakh,71.9167,114.0833,-39.03,78,1,6.67,RU,1611539931
271,viransehir,37.2353,39.7631,36.64,71,0,5.44,TR,1611539931
272,santa isabel do rio negro,-0.4139,-65.0192,73.17,93,86,1.3,BR,1611539931
273,hasaki,35.7333,140.8333,50.0,62,40,12.66,JP,1611539931
274,ishigaki,24.3448,124.1572,68.0,64,20,4.61,JP,1611539931
275,mora,11.0461,14.1401,63.45,27,4,5.77,CM,1611539932
276,ancud,-41.8697,-73.8203,57.2,67,75,5.75,CL,1611539932
