,City,Latitude,Longitude,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
277,hambantota,6.1241,81.1185,71.6,100,20,5.75,LK,1611539932
278,las animas,-39.8087,-73.2182,57.2,67,0,3.44,CL,1611539932
279,novobirilyussy,56.9514,90.6661,-40.52,80,60,4.92,RU,1611539933
280,buchanan,5.8808,-10.0467,77.11,86,0,3.96,LR,1611539933
281,sault sainte marie,46.5168,-84.3333,28.4,86,90,8.05,CA,1611539931
282,koumac,-20.5667,164.2833,84.11,68,87,7.47,NC,1611539933
283,ohara,35.25,140.3833,50.0,62,40,12.66,JP,1611539933
284,gigmoto,13.7796,124.39,82.81,66,11,5.99,PH,1611539934
285,cambridge,43.3601,-80.3127,24.01,79,90,4.61,CA,1611539649
286,camacha,33.0833,-16.3333,59.0,88,20,2.3,PT,1611539934
287,fortuna,40.5982,-124.1573,42.01,93,90,12.66,US,1611539934
288,shingu,33.7333,135.9833,50.0,71,75,5.75,JP,1611539934
289,goderich,43.7501,-81.7165,24.8,80,96,6.91,CA,1611539935
290,semporna,4.4818,118.6112,80.6,89,20,9.13,MY,1611539935
291,lethem,3.3803,-59.7968,78.94,71,82,11.41,GY,1611539935
292,coquimbo,-29.9533,-71.3436,64.4,77,0,6.91,CL,1611539935
293,puga,21.5833,-104.8167,66.2,77,40,6.91,MX,1611539936
294,urumqi,43.801,87.6005,15.8,92,75,2.24,CN,1611539936
295,jiwani,25.05,61.7417,61.81,30,0,8.86,PK,1611539936
296,aykhal,66.0,111.5,-36.49,80,43,2.95,RU,1611539936
297,hvolsvollur,63.7533,-20.2243,22.93,82,100,7.45,IS,1611539936
298,pipar,26.3856,73.5378,47.44,51,0,6.78,IN,1611539937
299,severo-kurilsk,50.6789,156.125,19.38,92,99,21.43,RU,1611539937
300,samarai,-10.6167,150.6667,82.85,71,99,3.0,PG,1611539937
301,goure,13.9835,10.2704,64.99,15,1,13.0,NE,1611539937
302,tumpat,6.1978,102.171,77.0,88,20,3.44,MY,1611539938
303,jumla,29.2747,82.1838,32.58,42,0,4.94,NP,1611539938
304,lasa,46.6166,10.7002,21.0,72,67,5.75,IT,1611539938
305,hoquiam,46.9809,-123.8893,43.0,87,90,5.75,US,1611539938
306,mangrol,21.1167,70.1167,63.0,30,0,10.71,IN,1611539938
307,hamilton,39.1834,-84.5333,33.8,93,90,2.91,US,1611539648
308,tobol,52.6844,62.5794,31.82,98,80,10.04,KZ,1611539939
309,pisco,-13.7,-76.2167,71.6,73,0,19.57,PE,1611539939
310,henties bay,-22.116,14.2845,70.0,89,45,7.63,NA,1611539939
311,labuhan,-6.8844,112.2051,79.5,83,88,8.68,ID,1611539939
312,yelizovo,53.1873,158.3805,10.4,52,15,7.36,RU,1611539940
313,bathsheba,13.2167,-59.5167,78.8,73,40,18.41,BB,1611539940
314,tongling,30.95,117.7833,45.64,90,100,3.27,CN,1611539940
315,komsomolskiy,40.4272,71.7189,21.2,73,29,6.91,UZ,1611539941
316,bagotville,-28.9833,153.4167,84.2,65,60,17.27,AU,1611539941
317,ajdabiya,30.7554,20.2263,57.04,48,0,10.94,LY,1611539941
318,tazovskiy,67.4667,78.7,-39.05,78,0,4.97,RU,1611539941
319,harnai,30.1005,67.9374,40.8,44,0,0.51,PK,1611539941
320,eyl,7.9803,49.8164,72.48,68,70,15.37,SO,1611539942
321,chapais,49.7834,-74.8492,3.2,85,90,6.91,CA,1611539942
322,belyy yar,53.6039,91.3903,-5.8,71,0,4.47,RU,1611539942
323,linxia,35.6003,103.2064,25.75,86,87,0.72,CN,1611539942
324,loreto,22.2667,-101.9667,60.39,31,99,9.98,MX,1611539942
325,brae,60.3964,-1.353,37.4,75,40,8.05,GB,1611539943
326,upington,-28.4478,21.2561,79.74,44,0,17.56,ZA,1611539943
327,vila franca do campo,37.7167,-25.4333,63.0,94,75,20.71,PT,1611539943
328,ekhabi,53.5102,142.9671,-18.78,83,30,22.48,RU,1611539943
329,cabedelo,-6.9811,-34.8339,78.8,89,75,6.91,BR,1611539944
330,christchurch,-43.5333,172.6333,84.99,28,100,12.66,NZ,1611539832
331,gornyye klyuchi,45.25,133.5,10.58,91,0,2.08,RU,1611539944
332,matay,28.419,30.7792,46.71,78,0,7.81,EG,1611539945
333,jinchang,38.4953,102.1739,23.97,85,0,3.71,CN,1611539945
334,flin flon,54.7682,-101.865,-24.86,86,0,4.61,CA,1611539945
335,evensk,61.95,159.2333,-15.97,78,53,13.2,RU,1611539945
336,kurikka,62.6167,22.4167,32.0,100,75,5.75,FI,1611539946
337,kavieng,-2.5744,150.7967,85.14,69,76,8.23,PG,1611539946
338,pitea,65.3172,21.4794,8.6,92,90,5.75,SE,1611539946
339,tucumcari,35.1717,-103.725,44.6,61,90,4.61,US,1611539947
340,lashio,22.9333,97.75,60.04,69,0,0.74,MM,1611539947
341,trzcianka,53.0406,16.4563,32.0,97,100,5.97,PL,1611539947
342,seoul,37.5683,126.9778,41.0,81,0,3.44,KR,1611539947
343,kralendijk,12.15,-68.2667,78.8,78,20,10.36,BQ,1611539947
344,tallahassee,30.4383,-84.2807,62.6,82,90,3.44,US,1611539899
345,geraldton,-28.7667,114.6,72.46,62,67,13.8,AU,1611539948
346,caronport,50.4501,-105.8179,-11.2,77,98,6.91,CA,1611539948
347,mahabad,36.7631,45.7222,21.76,77,40,1.43,IR,1611539948
348,ornskoldsvik,63.2909,18.7153,19.4,100,90,4.61,SE,1611539948
349,potenza,40.6443,15.8086,39.99,72,90,4.0,IT,1611539949
350,kirando,-7.4167,30.6,71.91,78,100,5.37,TZ,1611539949
351,luganville,-15.5333,167.1667,82.36,78,100,2.51,VU,1611539949
352,grand gaube,-20.0064,57.6608,75.0,88,22,4.0,MU,1611539949
353,novo aripuana,-5.1206,-60.3797,74.84,96,92,0.83,BR,1611539950
354,hadejia,12.4498,10.0444,62.78,24,82,9.28,NG,1611539950
355,tabou,4.423,-7.3528,77.41,90,6,7.4,CI,1611539950
356,pingliang,35.5392,106.6861,30.43,84,100,2.1,CN,1611539950
357,leo,11.1,-2.1,70.2,20,0,9.31,BF,1611539951
358,abha,18.2164,42.5053,53.6,50,0,0.89,SA,1611539726
359,road town,18.4167,-64.6167,77.0,78,20,6.91,VG,1611539890
360,merritt island,28.5392,-80.672,69.8,88,90,9.19,US,1611539951
361,vilyuysk,63.7553,121.6247,-49.97,76,55,1.97,RU,1611539952
362,sabang,5.8933,95.3214,81.12,78,92,15.95,ID,1611539952
363,flinders,-34.5833,150.8552,98.01,43,20,10.36,AU,1611539952
364,abalak,58.1286,68.5944,-15.29,89,100,7.23,RU,1611539952
365,lavrentiya,65.5833,-171.0,3.67,93,100,1.3,RU,1611539952
366,pacific grove,36.6177,-121.9166,48.99,93,90,3.44,US,1611539953
367,valsamata,38.1667,20.6,59.0,82,93,14.97,GR,1611539953
368,kijang,35.2442,129.2139,51.8,54,75,8.05,KR,1611539953
369,plettenberg bay,-34.0527,23.3716,62.47,83,0,9.98,ZA,1611539953
370,saint-medard-en-jalles,44.8969,-0.7214,45.0,93,75,4.61,FR,1611539953
371,vila velha,-20.3297,-40.2925,75.0,94,0,3.44,BR,1611539862
372,berezovka,53.7214,25.4993,33.64,93,100,8.7,BY,1611539954
373,ust-tsilma,65.441,52.1498,15.57,96,100,6.31,RU,1611539954
374,lhokseumawe,5.1801,97.1507,79.11,78,99,3.0,ID,1611539954
375,harper,4.375,-7.7169,77.61,89,7,8.08,LR,1611539954
376,burns lake,54.2331,-125.7533,19.4,86,100,2.3,CA,1611539955
377,subottsi,48.6554,32.5209,43.66,94,100,13.44,UA,1611539955
378,castro,-24.7911,-50.0119,63.95,96,100,4.18,BR,1611539893
379,arkadak,51.9326,43.4978,30.27,98,100,12.97,RU,1611539955
380,camara de lobos,32.6333,-16.9667,59.0,88,40,4.61,PT,1611539956
381,shaoyang,27.2315,111.4525,50.88,80,96,4.43,CN,1611539956
382,knysna,-34.0363,23.0471,59.0,82,0,11.5,ZA,1611539956
383,nome,64.5011,-165.4064,15.8,79,90,4.61,US,1611539956
384,bandarbeyla,9.4942,50.8122,74.01,73,91,19.46,SO,1611539956
385,sinnamary,5.3833,-52.95,76.42,82,100,10.25,GF,1611539957
386,cavalcante,-13.7975,-47.4583,73.31,62,80,3.49,BR,1611539957
387,kargopol,61.5071,38.9456,33.4,95,100,5.88,RU,1611539957
388,metro,-5.1131,105.3067,81.0,79,65,4.18,ID,1611539957
389,zuwarah,32.9312,12.082,58.68,68,26,7.92,LY,1611539957
390,kawalu,-7.3817,108.2082,81.14,68,100,2.1,ID,1611539958
391,manicore,-5.8092,-61.3003,72.66,97,90,1.88,BR,1611539958
392,panaba,21.2833,-88.2667,72.07,84,100,10.07,MX,1611539958
393,ola,59.5833,151.2833,-12.08,82,100,11.79,RU,1611539958
394,nikolskoye,59.7035,30.7861,34.0,93,75,6.71,RU,1611539958
395,ayan,56.45,138.1667,-20.45,72,12,13.02,RU,1611539959
396,quatre cocos,-20.2078,57.7625,75.2,94,20,4.61,MU,1611539959
397,kemijarvi,66.7131,27.4306,14.88,97,92,1.14,FI,1611539959
398,eureka,40.8021,-124.1637,43.0,85,100,8.99,US,1611539959
399,port keats,-14.25,129.55,81.5,78,100,1.77,AU,1611539960
400,sharkan,57.2989,53.8712,32.0,96,100,1.99,RU,1611539960
401,san rafael,-34.6177,-68.3301,87.03,26,0,12.84,AR,1611539960
402,balikpapan,-1.2675,116.8289,77.61,86,100,3.89,ID,1611539960
403,mayo,38.8876,-76.5119,35.6,41,90,3.44,US,1611539961
404,ayagoz,47.9714,80.4392,-15.7,87,0,4.14,KZ,1611539961
405,coolum beach,-26.5333,153.1,80.01,80,75,8.46,AU,1611539961
406,bilma,18.6853,12.9164,57.65,27,0,9.69,NE,1611539961
407,nueva granada,9.8017,-74.393,80.76,63,63,4.97,CO,1611539961
408,inverell,-29.7833,151.1167,84.99,51,0,3.0,AU,1611539962
409,zlocieniec,53.5329,16.0113,30.99,96,100,6.33,PL,1611539962
410,kapoeta,4.7717,33.5903,80.38,43,100,13.02,SS,1611539962
411,segezha,63.7415,34.3222,34.23,99,100,10.11,RU,1611539962
412,carutapera,-1.195,-46.02,77.68,87,100,6.51,BR,1611539963
413,sebinkarahisar,40.2883,38.4236,17.33,83,0,3.65,TR,1611539963
414,nola,40.922,14.5329,46.0,75,0,3.0,IT,1611539963
415,shenjiamen,29.9576,122.298,52.32,81,56,12.95,CN,1611539963
416,kochubey,44.3861,46.5825,37.38,89,100,11.36,RU,1611539963
417,lynn haven,30.2455,-85.6483,61.0,88,90,6.91,US,1611539964
418,nirmali,26.3167,86.5833,58.17,67,0,2.01,IN,1611539964
419,klaksvik,62.2266,-6.589,33.8,75,100,17.27,FO,1611539964
420,san quintin,30.4833,-115.95,55.38,69,14,8.84,MX,1611539965
421,arlit,18.7369,7.3853,57.45,26,0,6.22,NE,1611539965
422,huarmey,-10.0681,-78.1522,72.19,74,100,3.51,PE,1611539965
423,sangar,63.9242,127.4739,-54.51,66,58,3.76,RU,1611539965
424,straumen,63.8709,11.2999,37.99,93,20,8.05,NO,1611539966
425,auka,14.9333,-83.8333,72.3,93,14,2.84,HN,1611539966
426,antanifotsy,-19.65,47.3167,59.58,89,46,1.72,MG,1611539966
427,faya,18.3851,42.4509,53.6,50,0,0.45,SA,1611539966
428,kaliganj,23.4095,89.1402,63.41,52,0,2.37,BD,1611539966
429,sainte-maxime,43.3,6.6333,48.99,75,83,17.56,FR,1611539967
430,mitzic,0.7821,11.549,68.4,99,99,2.04,GA,1611539967
431,port-gentil,-0.7193,8.7815,80.98,78,100,8.86,GA,1611539967
432,intipuca,13.1969,-88.0544,81.14,62,24,3.87,SV,1611539967
433,takayama,36.1333,137.25,46.99,100,75,2.3,JP,1611539967
434,hovd,48.0056,91.6419,0.95,64,0,9.35,MN,1611539968
435,udachnyy,66.4167,112.4,-39.53,79,7,2.77,RU,1611539968
436,baykit,61.67,96.37,-28.97,79,100,2.04,RU,1611539968
437,dunedin,-45.8742,170.5036,64.99,64,90,10.0,NZ,1611539872
438,yatou,37.15,122.3833,45.75,76,100,5.48,CN,1611539968
439,tamandare,-8.7597,-35.1047,77.34,82,60,10.51,BR,1611539968
440,pemberton,50.3164,-122.8027,28.99,86,90,0.31,CA,1611539969
441,peruibe,-24.32,-46.9983,72.48,89,100,3.33,BR,1611539678
442,umm kaddadah,13.6017,26.6876,65.07,27,18,16.51,SD,1611539969
443,chicama,-7.8447,-79.1469,73.09,72,99,4.25,PE,1611539969
444,yar-sale,66.8333,70.8333,-31.38,80,93,12.35,RU,1611539969
445,ligayan,4.6533,119.4706,81.91,76,99,13.38,PH,1611539970
446,moses lake,47.1301,-119.2781,33.8,80,90,3.44,US,1611539970
447,caravelas,-17.7125,-39.2481,75.45,86,59,5.08,BR,1611539970
448,nishihara,26.1842,127.7558,69.8,68,20,9.22,JP,1611539970
449,san cristobal,7.7669,-72.225,66.13,86,73,1.16,VE,1611539971
450,bengkulu,-3.8004,102.2655,83.46,65,18,3.74,ID,1611539971
451,sadabad,27.45,78.05,45.01,57,0,5.06,IN,1611539971
452,glencoe,-28.1783,30.147,57.34,96,100,5.7,ZA,1611539972
453,solnechnyy,50.7214,136.6319,-0.02,80,0,2.17,RU,1611539972
454,buala,-8.145,159.5921,86.2,57,69,8.1,SB,1611539972
455,moba,33.2288,105.0179,33.64,74,100,5.01,CN,1611539972
456,seddon,-37.8068,144.8916,104.0,14,43,18.41,AU,1611539972
457,kingsport,36.5484,-82.5618,44.6,45,75,1.72,US,1611539973
458,kenai,60.5544,-151.2583,32.0,93,1,4.61,US,1611539892
459,mumford,5.2618,-0.759,77.52,87,0,6.8,GH,1611539973
460,lingyuan,41.24,119.4011,27.73,87,100,3.49,CN,1611539973
461,bend,44.0582,-121.3153,30.99,93,75,3.44,US,1611539974
462,quelimane,-17.8786,36.8883,75.83,87,100,3.22,MZ,1611539974
463,liwan,17.5191,121.632,76.37,86,100,4.85,PH,1611539974
464,tatvan,38.5067,42.2817,21.67,87,100,2.86,TR,1611539974
465,bubaque,11.2833,-15.8333,78.37,59,34,7.45,GW,1611539974
466,tiznit,29.5833,-9.5,54.9,68,0,1.97,MA,1611539975
467,leh,34.1667,77.5833,4.17,74,82,1.34,IN,1611539975
468,shakawe,-18.3667,21.85,67.71,87,0,5.14,BW,1611539975
469,timbiqui,2.7717,-77.6654,75.52,92,63,3.44,CO,1611539975
470,ixtapa,20.7,-105.2,73.4,78,75,6.91,MX,1611539975
471,nanortalik,60.1432,-45.2371,21.47,88,0,11.7,GL,1611539976
472,sao felix do xingu,-6.6447,-51.995,72.16,95,51,2.01,BR,1611539976
473,tilichiki,60.4667,166.1,-5.42,91,100,16.64,RU,1611539976
474,semey,50.4111,80.2275,-31.0,68,51,8.95,KZ,1611539976
475,kapit,2.0167,112.9333,79.14,86,100,1.88,MY,1611539976
476,miandrivazo,-19.5167,45.4667,76.42,83,91,1.66,MG,1611539977
477,matongo,-2.3833,34.0833,61.57,88,100,4.99,TZ,1611539977
478,cascina,43.6791,10.4994,48.0,61,75,19.57,IT,1611539978
479,manokwari,-0.8667,134.0833,83.79,64,88,2.59,ID,1611539887
480,lovozero,68.005,35.0117,10.17,96,92,1.34,RU,1611539979
481,sarangani,5.4033,125.4636,81.91,77,99,16.31,PH,1611539979
482,uyuni,-20.4597,-66.825,55.09,54,57,7.52,BO,1611539979
483,durusu,41.3053,28.6767,57.99,71,0,6.91,TR,1611539980
484,pyaozerskiy,65.8333,31.1667,20.75,98,100,6.42,RU,1611539981
485,acari,-15.4311,-74.6158,72.66,67,11,3.44,PE,1611539984
486,amapa,1.0,-52.0,71.91,98,87,2.73,BR,1611539986
487,chipinge,-20.1883,32.6236,63.97,99,100,4.88,ZW,1611539990
488,kargasok,59.0556,80.8572,-50.28,76,59,2.84,RU,1611539994
489,kerrville,30.0474,-99.1403,66.2,88,90,13.8,US,1611540002
490,meridian,43.6121,-116.3915,36.0,69,98,6.91,US,1611539860
491,bukama,-9.2,25.85,66.29,96,100,2.75,CD,1611540030
492,bollnas,61.3482,16.3946,25.0,98,100,1.01,SE,1611540036
493,marzuq,14.4,46.4667,50.16,43,0,2.42,YE,1611540038
494,alma,48.5501,-71.6491,12.2,79,100,13.8,CA,1611539793
495,carrigaline,51.8117,-8.3986,30.2,93,20,8.05,IE,1611540048
496,husavik,66.0449,-17.3389,26.6,93,90,12.66,IS,1611539971
497,zvishavane,-20.3267,30.0665,66.87,84,96,1.99,ZW,1611540067
498,pemba,-12.974,40.5178,76.42,88,100,5.3,MZ,1611540071
499,beaupre,47.0443,-70.8953,17.6,73,27,2.3,CA,1611540074
500,roald,62.5833,6.1333,32.0,69,0,14.97,NO,1611540077
501,salalah,17.0151,54.0924,69.8,40,0,10.36,OM,1611540080
502,stadskanaal,52.9833,6.95,30.99,95,100,4.34,NL,1611540084
503,abu kamal,34.4506,40.9171,42.01,57,50,1.01,SY,1611540088
504,chifeng,42.2683,118.9636,12.74,95,100,3.6,CN,1611540093
505,palmer,42.1584,-72.3287,21.0,45,75,14.97,US,1611540099
506,dongsheng,39.8161,109.9776,21.69,76,0,18.7,CN,1611540109
507,balsas,-7.5325,-46.0356,73.31,82,59,3.74,BR,1611540114
508,amga,60.8953,131.9608,-45.99,75,100,0.74,RU,1611540116
509,taoudenni,22.6783,-3.9836,65.91,24,82,8.86,ML,1611540116
510,half moon bay,37.4636,-122.4286,48.99,93,75,10.36,US,1611540116
511,kilinochchi,9.3961,80.3982,73.56,78,69,4.54,LK,1611540116
512,pochutla,15.7432,-96.4661,80.6,65,75,3.04,MX,1611539912
513,havre-saint-pierre,50.2334,-63.5986,35.6,64,90,21.85,CA,1611540117
514,adrar,20.5022,-10.0711,64.72,21,100,8.43,MR,1611540117
515,zhigansk,66.7697,123.3711,-56.02,60,64,7.92,RU,1611540117
516,mabaruma,8.2,-59.7833,72.99,97,84,3.33,GY,1611540117
517,toba,34.4833,136.85,52.0,68,4,4.0,JP,1611540118
518,batagay,67.6333,134.6333,-43.55,75,93,2.19,RU,1611539986
519,elat,29.5581,34.9482,50.0,37,0,6.91,IL,1611540000
520,mindelo,16.8901,-24.9804,69.8,78,75,14.97,CV,1611540121
521,stryn,61.9045,6.7226,24.01,80,0,4.34,NO,1611540121
522,balaka,-14.9793,34.9558,69.15,86,100,2.91,MW,1611540122
523,marrakesh,31.6315,-8.0083,51.8,76,40,3.44,MA,1611540007
524,sobolevo,54.4299,31.8996,35.64,97,100,14.85,RU,1611540124
525,atar,20.5169,-13.0499,66.07,20,94,7.47,MR,1611540125
526,bonthe,7.5264,-12.505,75.63,83,0,4.29,SL,1611540125
527,strezhevoy,60.7333,77.5889,-47.2,66,95,4.47,RU,1611540126
528,somerset east,-32.7217,25.588,56.25,87,97,9.75,ZA,1611540126
529,listvyanskiy,54.4399,83.4984,-42.32,80,53,6.29,RU,1611540127
530,siirt,37.9326,41.9403,32.56,81,83,1.83,TR,1611540128
531,cortez,37.3489,-108.5859,30.2,93,90,6.91,US,1611540129
532,kabinda,-6.1333,24.4833,65.88,97,100,3.36,CD,1611540129
533,kuytun,54.3419,101.5036,-1.14,93,100,1.79,RU,1611540130
534,watsa,3.0372,29.5355,63.48,91,100,3.02,CD,1611540130
535,tsiroanomandidy,-18.7667,46.0333,68.4,90,44,1.74,MG,1611540131
536,koslan,63.4564,48.8989,33.91,96,100,9.06,RU,1611540131
537,ust-maya,60.4167,134.5333,-47.27,75,92,0.94,RU,1611540132
538,samoded,63.6083,40.5111,34.29,96,100,7.87,RU,1611540132
539,wanning,18.8003,110.3967,73.29,76,25,5.12,CN,1611540133
540,kumphawapi,17.1087,103.0149,73.99,77,0,2.3,TH,1611540133
541,lomintsevskiy,53.9855,37.6647,32.74,93,100,16.64,RU,1611540133
542,nyurba,63.2842,118.3319,-47.24,75,21,3.76,RU,1611540134
543,bartica,6.4,-58.6167,77.0,94,20,4.61,GY,1611540134
544,general roca,-39.0333,-67.5833,89.6,25,0,11.5,AR,1611540134
545,petropavlovsk-kamchatskiy,53.0452,158.6483,10.4,52,6,10.13,RU,1611540135
546,kundiawa,-6.0167,144.9667,80.29,44,48,1.61,PG,1611540135
547,paredon,16.0333,-93.8667,77.59,77,72,1.03,MX,1611540136
548,prescott,34.54,-112.4685,35.01,86,75,9.22,US,1611540136
549,okhotsk,59.3833,143.3,-20.83,77,0,20.2,RU,1611540136
550,zhigalovo,54.8097,105.1578,-6.05,86,100,1.14,RU,1611540137
551,macusani,-14.0833,-70.4333,34.18,90,90,3.13,PE,1611540137
552,magistralnyy,56.1725,107.4458,-12.12,87,100,1.72,RU,1611540137
553,arkhipo-osipovka,44.37,38.52,48.61,74,72,13.42,RU,1611540138
554,thinadhoo,0.5333,72.9333,81.72,71,100,4.59,MV,1611540000
555,umm lajj,25.0213,37.2685,70.77,52,0,9.71,SA,1611540139
